date,r_pct,sigma_pct
2024-07-12,0.55018640249642,0.9166736470477442
2024-07-15,0.28222164233540004,0.8725707348346594
2024-07-16,0.63690499714521,0.8444371517965648
2024-07-17,-1.40254415236444,0.8850096965288253
2024-07-18,-0.78471121453507,1.0371693962330593
2024-07-19,-0.71658792264059,0.8995642380970429
2024-07-22,1.0734217246220301,0.8884230396316911
2024-07-23,-0.15593176939461,0.9693056548909627
2024-07-24,-2.34212422228932,0.8347181216137197
2024-07-25,-0.51558890197167,1.3331919733467072
2024-07-26,1.10294204095708,0.8610903761358015
2024-07-29,0.08129795718279001,0.9761715327534185
2024-07-30,-0.49725143613663,0.8342277693878769
2024-07-31,1.56699807019169,0.8590277649240718
2024-08-01,-1.37881237919899,1.0996729012692963
2024-08-02,-1.85529066085532,1.0308384209883545
2024-08-05,-3.0427041392392997,1.1701233880386286
2024-08-06,1.03008494935998,1.5916451082630692
2024-08-07,-0.77647153887703,0.9594706169320719
2024-08-08,2.2781139590898998,0.8981683956912414
2024-08-09,0.46607984343811004,1.3309410420616936
2024-08-12,0.0043033051721153015,0.8620242554299297
2024-08-13,1.6707233419049599,0.8328881765014233
2024-08-14,0.38164365611983,1.1307132964326059
2024-08-15,1.6004489931304902,0.8529963130697292
2024-08-16,0.19878023683954,1.1095635984817536
2024-08-19,0.96753274361773,0.8390299665720321
2024-08-20,-0.19865272376087,0.9458037788696494
2024-08-21,0.42307147210056,0.8362560159160333
2024-08-22,-0.89729422566566,0.8572271951981038
2024-08-23,1.14179374016636,0.9199225828997221
2024-08-26,-0.31587101696057,0.9854078293198844
2024-08-27,0.15939251127239001,0.842717286543
2024-08-28,-0.59939007947349,0.837050952570066
2024-08-29,-0.003937984343771461,0.8714494597661827
2024-08-30,1.00424570791446,0.8328300863168043
2024-09-03,-2.1377963372398003,0.9537480940469855
2024-09-04,-0.16038290273812,1.2626873142102835
2024-09-05,-0.30225810146742,0.8348578248646911
2024-09-06,-1.7410944507423298,0.8417998059422641
2024-09-09,1.15135344358172,1.1346085482117436
2024-09-10,0.4462699977795,0.9877146899305467
2024-09-11,1.0608555649842,0.859763902343999
2024-09-12,0.7467352156803301,0.9664236196698012
2024-09-13,0.53931422343556,0.9029416596039542
2024-09-16,0.12558408673104,0.8711220509605044
2024-09-17,0.026451509389600003,0.8356484872755054
2024-09-18,-0.29006587083131,0.8331260934221792
2024-09-19,1.68343568927262,0.8410151136716666
2024-09-20,-0.19429136300157002,1.1345912485663052
2024-09-23,0.28053344257123997,0.8360788781058176
2024-09-24,0.25080311033462,0.844311541472729
2024-09-25,-0.18629832062124,0.8422087172521051
2024-09-26,0.40305421581994005,0.8357661070822247
2024-09-27,-0.12540029000724,0.8551347591838111
2024-09-30,0.42276036584407,0.8338889537772978
2024-10-01,-0.9367848694454299,0.8571939895228262
2024-10-02,0.013838132698750002,0.9276136303242614
2024-10-03,-0.16828286544594,0.8329759864822988
2024-10-04,0.8930255699185701,0.8351175481237939
2024-10-07,-0.96322638293884,0.9303749313073619
2024-10-08,0.9642706804694199,0.9329171012539245
2024-10-09,0.70882310169952,0.9451086442049829
2024-10-10,-0.20722685059819,0.8964843193733404
2024-10-11,0.60336087072982,0.8366175728934879
2024-10-14,0.76781145745936,0.8800137104877974
2024-10-15,-0.76385660375137,0.9066504373114532
2024-10-16,0.46682327827801995,0.8960568834184357
2024-10-17,-0.01711751285373,0.8621107627979181
2024-10-18,0.39636869427734,0.8327715128132845
2024-10-21,-0.18244327564183,0.8544559286922467
2024-10-22,-0.04749666671965,0.8356207513435201
2024-10-23,-0.9233824267679901,0.8327974176282954
2024-10-24,0.21434731305571003,0.9249723090826171
2024-10-25,-0.02994920131857,0.8399139968270865
2024-10-28,0.26479346267329,0.8327550725013763
2024-10-29,0.16128259449015,0.8431724584015369
2024-10-30,-0.33056916724891,0.8371374516538995
2024-10-31,-1.87901349287447,0.843756736375892
2024-11-01,0.40841580045256,1.1776481677488362
2024-11-04,-0.28160448131906,0.8556864160919879
2024-11-05,1.21910310295625,0.8404911651901575
2024-11-06,2.49812809571867,1.0044397604520066
2024-11-07,0.74037541739961,1.4095442771054398
2024-11-08,0.3749794035718,0.9018391273830025
2024-11-11,0.09685941909562,0.8523518357934552
2024-11-12,-0.28968514769367,0.8346730295233187
2024-11-13,0.02322007641417,0.8409911749669675
2024-11-14,-0.60681085822444,0.8330839544891062
2024-11-15,-1.3291430866793499,0.8724394335247089
2024-11-18,0.39101597462066995,1.017823361959018
2024-11-19,0.39557505205962,0.8539196806226571
2024-11-20,0.002195062133480974,0.8543760121054994
2024-11-21,0.53262518442878,0.8328717443446232
2024-11-22,0.34619595915366,0.8702432293437946
2024-11-25,0.3015927820126,0.8496842888877227
2024-11-26,0.5705697155262199,0.8459259643324736
2024-11-27,-0.38084810835776,0.8753539967015983
2024-11-29,0.5592120396801901,0.8476932031529156
2024-12-02,0.24454638805817003,0.8737923630968616
2024-12-03,0.04513472420217,0.8417925994613902
2024-12-04,0.60331816281369,0.8334194410654068
2024-12-05,-0.18715258393822,0.8800074966655804
2024-12-06,0.24923453675373,0.8357988014032788
2024-12-09,-0.61631672852264,0.8421035305774962
2024-12-10,-0.29682843142797,0.8737245818776108
2024-12-11,0.8132626411368801,0.8414460233353854
2024-12-12,-0.5428731461464,0.9149320360766637
2024-12-13,-0.002646698937169845,0.8642960806439283
2024-12-16,0.37921550087851,0.832838097145398
2024-12-17,-0.38714794806562,0.8527603292628334
2024-12-18,-2.9936505304517502,0.8482277032481574
2024-12-19,-0.08654867505377,1.57287362756888
2024-12-20,1.08104794023979,0.8331603642584312
2024-12-23,0.72608495856165,0.9710666084831422
2024-12-24,1.09822331651265,0.8993900378875145
2024-12-26,-0.0405741088258,0.9750651360673948
2024-12-27,-1.11173049649124,0.8327717679913264
2024-12-30,-1.07596739417292,0.96489082066775
2024-12-31,-0.42940064589824,0.9568618202057473
